                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module light
    0000175E 12                    6510 	.db #0x12	; 18
    0000175F 46                    6511 	.db #0x46	; 70	'F'
    00001760 45                    6512 	.db #0x45	; 69	'E'
    00001761 44                    6513 	.db #0x44	; 68	'D'
    00001762 57                    6514 	.db #0x57	; 87	'W'
    00001763 12                    6515 	.db #0x12	; 18
    00001764 12                    6516 	.db #0x12	; 18
    00001765 44                    6517 	.db #0x44	; 68	'D'
    00001766 45                    6518 	.db #0x45	; 69	'E'
    00001767 12                    6519 	.db #0x12	; 18
    00001768 14                    6520 	.db #0x14	; 20
    00001769 00                    6521 	.db #0x00	; 0
    0000176A 00                    6522 	.db #0x00	; 0
    0000176B 50                    6523 	.db #0x50	; 80	'P'
    0000176C 51                    6524 	.db #0x51	; 81	'Q'
    0000176D 00                    6525 	.db #0x00	; 0
    0000176E 00                    6526 	.db #0x00	; 0
    0000176F 18                    6527 	.db #0x18	; 24
    00001770 19                    6528 	.db #0x19	; 25
    00001771 3F                    6529 	.db #0x3f	; 63
    00001772 40                    6530 	.db #0x40	; 64
    00001773 18                    6531 	.db #0x18	; 24
    00001774 19                    6532 	.db #0x19	; 25
    00001775 18                    6533 	.db #0x18	; 24
    00001776 19                    6534 	.db #0x19	; 25
    00001777 18                    6535 	.db #0x18	; 24
    00001778 19                    6536 	.db #0x19	; 25
    00001779 18                    6537 	.db #0x18	; 24
    0000177A 19                    6538 	.db #0x19	; 25
    0000177B 18                    6539 	.db #0x18	; 24
    0000177C 19                    6540 	.db #0x19	; 25
    0000177D 3D                    6541 	.db #0x3d	; 61
    0000177E 3E                    6542 	.db #0x3e	; 62
    0000177F 44                    6543 	.db #0x44	; 68	'D'
    00001780 45                    6544 	.db #0x45	; 69	'E'
    00001781 44                    6545 	.db #0x44	; 68	'D'
    00001782 45                    6546 	.db #0x45	; 69	'E'
    00001783 3E                    6547 	.db #0x3e	; 62
    00001784 3E                    6548 	.db #0x3e	; 62
    00001785 44                    6549 	.db #0x44	; 68	'D'
    00001786 57                    6550 	.db #0x57	; 87	'W'
    00001787 3E                    6551 	.db #0x3e	; 62
    00001788 41                    6552 	.db #0x41	; 65	'A'
    00001789 32                    6553 	.db #0x32	; 50	'2'
    0000178A 32                    6554 	.db #0x32	; 50	'2'
    0000178B 32                    6555 	.db #0x32	; 50	'2'
    0000178C 32                    6556 	.db #0x32	; 50	'2'
    0000178D 32                    6557 	.db #0x32	; 50	'2'
    0000178E 32                    6558 	.db #0x32	; 50	'2'
    0000178F 00                    6559 	.db #0x00	; 0
    00001790 00                    6560 	.db #0x00	; 0
    00001791 00                    6561 	.db #0x00	; 0
    00001792 00                    6562 	.db #0x00	; 0
    00001793 32                    6563 	.db #0x32	; 50	'2'
    00001794 32                    6564 	.db #0x32	; 50	'2'
    00001795 32                    6565 	.db #0x32	; 50	'2'
    00001796 32                    6566 	.db #0x32	; 50	'2'
    00001797 32                    6567 	.db #0x32	; 50	'2'
    00001798 32                    6568 	.db #0x32	; 50	'2'
    00001799 52                    6569 	.db #0x52	; 82	'R'
    0000179A 53                    6570 	.db #0x53	; 83	'S'
    0000179B 54                    6571 	.db #0x54	; 84	'T'
    0000179C 53                    6572 	.db #0x53	; 83	'S'
    0000179D 54                    6573 	.db #0x54	; 84	'T'
    0000179E 53                    6574 	.db #0x53	; 83	'S'
    0000179F 54                    6575 	.db #0x54	; 84	'T'
    000017A0 53                    6576 	.db #0x53	; 83	'S'
    000017A1 4C                    6577 	.db #0x4c	; 76	'L'
    000017A2 4D                    6578 	.db #0x4d	; 77	'M'
    000017A3 54                    6579 	.db #0x54	; 84	'T'
    000017A4 53                    6580 	.db #0x53	; 83	'S'
    000017A5 54                    6581 	.db #0x54	; 84	'T'
    000017A6 53                    6582 	.db #0x53	; 83	'S'
    000017A7 54                    6583 	.db #0x54	; 84	'T'
    000017A8 53                    6584 	.db #0x53	; 83	'S'
    000017A9 55                    6585 	.db #0x55	; 85	'U'
    000017AA 56                    6586 	.db #0x56	; 86	'V'
    000017AB 52                    6587 	.db #0x52	; 82	'R'
    000017AC 53                    6588 	.db #0x53	; 83	'S'
    000017AD 4C                    6589 	.db #0x4c	; 76	'L'
    000017AE 4D                    6590 	.db #0x4d	; 77	'M'
    000017AF 54                    6591 	.db #0x54	; 84	'T'
    000017B0 53                    6592 	.db #0x53	; 83	'S'
    000017B1 54                    6593 	.db #0x54	; 84	'T'
    000017B2 53                    6594 	.db #0x53	; 83	'S'
    000017B3 55                    6595 	.db #0x55	; 85	'U'
    000017B4 56                    6596 	.db #0x56	; 86	'V'
    000017B5 00                    6597 	.db #0x00	; 0
    000017B6 00                    6598 	.db #0x00	; 0
    000017B7 00                    6599 	.db #0x00	; 0
    000017B8 00                    6600 	.db #0x00	; 0
    000017B9 58                    6601 	.db #0x58	; 88	'X'
    000017BA 58                    6602 	.db #0x58	; 88	'X'
    000017BB 58                    6603 	.db #0x58	; 88	'X'
    000017BC 58                    6604 	.db #0x58	; 88	'X'
    000017BD 58                    6605 	.db #0x58	; 88	'X'
    000017BE 58                    6606 	.db #0x58	; 88	'X'
    000017BF 58                    6607 	.db #0x58	; 88	'X'
    000017C0 58                    6608 	.db #0x58	; 88	'X'
    000017C1 59                    6609 	.db #0x59	; 89	'Y'
    000017C2 5A                    6610 	.db #0x5a	; 90	'Z'
    000017C3 58                    6611 	.db #0x58	; 88	'X'
    000017C4 58                    6612 	.db #0x58	; 88	'X'
    000017C5 58                    6613 	.db #0x58	; 88	'X'
    000017C6 58                    6614 	.db #0x58	; 88	'X'
    000017C7 58                    6615 	.db #0x58	; 88	'X'
    000017C8 58                    6616 	.db #0x58	; 88	'X'
    000017C9 58                    6617 	.db #0x58	; 88	'X'
    000017CA 58                    6618 	.db #0x58	; 88	'X'
    000017CB 58                    6619 	.db #0x58	; 88	'X'
    000017CC 58                    6620 	.db #0x58	; 88	'X'
    000017CD 58                    6621 	.db #0x58	; 88	'X'
    000017CE 58                    6622 	.db #0x58	; 88	'X'
    000017CF 58                    6623 	.db #0x58	; 88	'X'
    000017D0 58                    6624 	.db #0x58	; 88	'X'
    000017D1 58                    6625 	.db #0x58	; 88	'X'
    000017D2 58                    6626 	.db #0x58	; 88	'X'
    000017D3 58                    6627 	.db #0x58	; 88	'X'
    000017D4 58                    6628 	.db #0x58	; 88	'X'
    000017D5 58                    6629 	.db #0x58	; 88	'X'
    000017D6 58                    6630 	.db #0x58	; 88	'X'
    000017D7 58                    6631 	.db #0x58	; 88	'X'
    000017D8 58                    6632 	.db #0x58	; 88	'X'
    000017D9 58                    6633 	.db #0x58	; 88	'X'
    000017DA 58                    6634 	.db #0x58	; 88	'X'
    000017DB 58                    6635 	.db #0x58	; 88	'X'
    000017DC 58                    6636 	.db #0x58	; 88	'X'
    000017DD 59                    6637 	.db #0x59	; 89	'Y'
    000017DE 5A                    6638 	.db #0x5a	; 90	'Z'
    000017DF 58                    6639 	.db #0x58	; 88	'X'
    000017E0 58                    6640 	.db #0x58	; 88	'X'
    000017E1 58                    6641 	.db #0x58	; 88	'X'
    000017E2 58                    6642 	.db #0x58	; 88	'X'
    000017E3 58                    6643 	.db #0x58	; 88	'X'
    000017E4 58                    6644 	.db #0x58	; 88	'X'
    000017E5 58                    6645 	.db #0x58	; 88	'X'
    000017E6 58                    6646 	.db #0x58	; 88	'X'
    000017E7 58                    6647 	.db #0x58	; 88	'X'
    000017E8 58                    6648 	.db #0x58	; 88	'X'
    000017E9 58                    6649 	.db #0x58	; 88	'X'
    000017EA 58                    6650 	.db #0x58	; 88	'X'
    000017EB 58                    6651 	.db #0x58	; 88	'X'
    000017EC 58                    6652 	.db #0x58	; 88	'X'
    000017ED 58                    6653 	.db #0x58	; 88	'X'
    000017EE 58                    6654 	.db #0x58	; 88	'X'
    000017EF 58                    6655 	.db #0x58	; 88	'X'
    000017F0 58                    6656 	.db #0x58	; 88	'X'
    000017F1 58                    6657 	.db #0x58	; 88	'X'
    000017F2 58                    6658 	.db #0x58	; 88	'X'
    000017F3 58                    6659 	.db #0x58	; 88	'X'
    000017F4 58                    6660 	.db #0x58	; 88	'X'
    000017F5 58                    6661 	.db #0x58	; 88	'X'
    000017F6 58                    6662 	.db #0x58	; 88	'X'
    000017F7 58                    6663 	.db #0x58	; 88	'X'
    000017F8 58                    6664 	.db #0x58	; 88	'X'
    000017F9 58                    6665 	.db #0x58	; 88	'X'
    000017FA 58                    6666 	.db #0x58	; 88	'X'
    000017FB 58                    6667 	.db #0x58	; 88	'X'
    000017FC 58                    6668 	.db #0x58	; 88	'X'
    000017FD 58                    6669 	.db #0x58	; 88	'X'
    000017FE 58                    6670 	.db #0x58	; 88	'X'
    000017FF 58                    6671 	.db #0x58	; 88	'X'
    00001800 58                    6672 	.db #0x58	; 88	'X'
    00001801 58                    6673 	.db #0x58	; 88	'X'
    00001802 58                    6674 	.db #0x58	; 88	'X'
    00001803 59                    6675 	.db #0x59	; 89	'Y'
    00001804 5A                    6676 	.db #0x5a	; 90	'Z'
    00001805 58                    6677 	.db #0x58	; 88	'X'
    00001806 58                    6678 	.db #0x58	; 88	'X'
    00001807 58                    6679 	.db #0x58	; 88	'X'
    00001808 58                    6680 	.db #0x58	; 88	'X'
    00001809 58                    6681 	.db #0x58	; 88	'X'
    0000180A 58                    6682 	.db #0x58	; 88	'X'
    0000180B 58                    6683 	.db #0x58	; 88	'X'
    0000180C 58                    6684 	.db #0x58	; 88	'X'
    0000180D 58                    6685 	.db #0x58	; 88	'X'
    0000180E 58                    6686 	.db #0x58	; 88	'X'
    0000180F 58                    6687 	.db #0x58	; 88	'X'
    00001810 58                    6688 	.db #0x58	; 88	'X'
    00001811 58                    6689 	.db #0x58	; 88	'X'
    00001812 58                    6690 	.db #0x58	; 88	'X'
    00001813 58                    6691 	.db #0x58	; 88	'X'
    00001814 58                    6692 	.db #0x58	; 88	'X'
    00001815 58                    6693 	.db #0x58	; 88	'X'
    00001816 58                    6694 	.db #0x58	; 88	'X'
    00001817 58                    6695 	.db #0x58	; 88	'X'
    00001818 58                    6696 	.db #0x58	; 88	'X'
    00001819 58                    6697 	.db #0x58	; 88	'X'
    0000181A 58                    6698 	.db #0x58	; 88	'X'
    0000181B 59                    6699 	.db #0x59	; 89	'Y'
    0000181C 5A                    6700 	.db #0x5a	; 90	'Z'
    0000181D 58                    6701 	.db #0x58	; 88	'X'
    0000181E 58                    6702 	.db #0x58	; 88	'X'
    0000181F 58                    6703 	.db #0x58	; 88	'X'
    00001820 58                    6704 	.db #0x58	; 88	'X'
    00001821 58                    6705 	.db #0x58	; 88	'X'
    00001822 58                    6706 	.db #0x58	; 88	'X'
    00001823 58                    6707 	.db #0x58	; 88	'X'
    00001824 58                    6708 	.db #0x58	; 88	'X'
    00001825 58                    6709 	.db #0x58	; 88	'X'
    00001826 58                    6710 	.db #0x58	; 88	'X'
    00001827 58                    6711 	.db #0x58	; 88	'X'
    00001828 58                    6712 	.db #0x58	; 88	'X'
    00001829 58                    6713 	.db #0x58	; 88	'X'
    0000182A 58                    6714 	.db #0x58	; 88	'X'
    0000182B 58                    6715 	.db #0x58	; 88	'X'
    0000182C 58                    6716 	.db #0x58	; 88	'X'
    0000182D 58                    6717 	.db #0x58	; 88	'X'
    0000182E 58                    6718 	.db #0x58	; 88	'X'
    0000182F 58                    6719 	.db #0x58	; 88	'X'
    00001830 58                    6720 	.db #0x58	; 88	'X'
    00001831 58                    6721 	.db #0x58	; 88	'X'
    00001832 58                    6722 	.db #0x58	; 88	'X'
    00001833 58                    6723 	.db #0x58	; 88	'X'
    00001834 58                    6724 	.db #0x58	; 88	'X'
    00001835 58                    6725 	.db #0x58	; 88	'X'
    00001836 58                    6726 	.db #0x58	; 88	'X'
    00001837 58                    6727 	.db #0x58	; 88	'X'
    00001838 58                    6728 	.db #0x58	; 88	'X'
    00001839 5B                    6729 	.db #0x5b	; 91
    0000183A 5B                    6730 	.db #0x5b	; 91
    0000183B 5B                    6731 	.db #0x5b	; 91
    0000183C 5B                    6732 	.db #0x5b	; 91
    0000183D 5B                    6733 	.db #0x5b	; 91
    0000183E 5B                    6734 	.db #0x5b	; 91
    0000183F 5B                    6735 	.db #0x5b	; 91
    00001840 5B                    6736 	.db #0x5b	; 91
    00001841 5C                    6737 	.db #0x5c	; 92
    00001842 5D                    6738 	.db #0x5d	; 93
    00001843 5B                    6739 	.db #0x5b	; 91
    00001844 5B                    6740 	.db #0x5b	; 91
    00001845 5B                    6741 	.db #0x5b	; 91
    00001846 5B                    6742 	.db #0x5b	; 91
    00001847 5B                    6743 	.db #0x5b	; 91
    00001848 5B                    6744 	.db #0x5b	; 91
    00001849 5B                    6745 	.db #0x5b	; 91
    0000184A 5B                    6746 	.db #0x5b	; 91
    0000184B 5B                    6747 	.db #0x5b	; 91
    0000184C 5B                    6748 	.db #0x5b	; 91
    0000184D 5B                    6749 	.db #0x5b	; 91
    0000184E 5B                    6750 	.db #0x5b	; 91
    0000184F 5B                    6751 	.db #0x5b	; 91
    00001850 5B                    6752 	.db #0x5b	; 91
    00001851 5B                    6753 	.db #0x5b	; 91
    00001852 5B                    6754 	.db #0x5b	; 91
    00001853 5B                    6755 	.db #0x5b	; 91
    00001854 5B                    6756 	.db #0x5b	; 91
    00001855 5B                    6757 	.db #0x5b	; 91
    00001856 5B                    6758 	.db #0x5b	; 91
    00001857 5B                    6759 	.db #0x5b	; 91
    00001858 5B                    6760 	.db #0x5b	; 91
    00001859 5B                    6761 	.db #0x5b	; 91
    0000185A 5B                    6762 	.db #0x5b	; 91
    0000185B 5B                    6763 	.db #0x5b	; 91
    0000185C 5B                    6764 	.db #0x5b	; 91
    0000185D 5C                    6765 	.db #0x5c	; 92
    0000185E 5D                    6766 	.db #0x5d	; 93
    0000185F 5B                    6767 	.db #0x5b	; 91
    00001860 5B                    6768 	.db #0x5b	; 91
    00001861 5B                    6769 	.db #0x5b	; 91
    00001862 5B                    6770 	.db #0x5b	; 91
    00001863 5B                    6771 	.db #0x5b	; 91
    00001864 5B                    6772 	.db #0x5b	; 91
    00001865 5B                    6773 	.db #0x5b	; 91
    00001866 5B                    6774 	.db #0x5b	; 91
    00001867 5B                    6775 	.db #0x5b	; 91
    00001868 5B                    6776 	.db #0x5b	; 91
    00001869 5B                    6777 	.db #0x5b	; 91
    0000186A 5B                    6778 	.db #0x5b	; 91
    0000186B 5B                    6779 	.db #0x5b	; 91
    0000186C 5B                    6780 	.db #0x5b	; 91
    0000186D 5B                    6781 	.db #0x5b	; 91
    0000186E 5B                    6782 	.db #0x5b	; 91
    0000186F 5B                    6783 	.db #0x5b	; 91
    00001870 5B                    6784 	.db #0x5b	; 91
    00001871 5B                    6785 	.db #0x5b	; 91
    00001872 5B                    6786 	.db #0x5b	; 91
    00001873 5B                    6787 	.db #0x5b	; 91
    00001874 5B                    6788 	.db #0x5b	; 91
    00001875 5B                    6789 	.db #0x5b	; 91
    00001876 5B                    6790 	.db #0x5b	; 91
    00001877 5B                    6791 	.db #0x5b	; 91
    00001878 5B                    6792 	.db #0x5b	; 91
    00001879 5B                    6793 	.db #0x5b	; 91
    0000187A 5B                    6794 	.db #0x5b	; 91
    0000187B 5B                    6795 	.db #0x5b	; 91
    0000187C 5B                    6796 	.db #0x5b	; 91
    0000187D 5B                    6797 	.db #0x5b	; 91
    0000187E 5B                    6798 	.db #0x5b	; 91
    0000187F 5B                    6799 	.db #0x5b	; 91
    00001880 5B                    6800 	.db #0x5b	; 91
    00001881 5B                    6801 	.db #0x5b	; 91
    00001882 5B                    6802 	.db #0x5b	; 91
    00001883 5C                    6803 	.db #0x5c	; 92
    00001884 5D                    6804 	.db #0x5d	; 93
    00001885 5B                    6805 	.db #0x5b	; 91
    00001886 5B                    6806 	.db #0x5b	; 91
    00001887 5B                    6807 	.db #0x5b	; 91
    00001888 5B                    6808 	.db #0x5b	; 91
    00001889 5B                    6809 	.db #0x5b	; 91
    0000188A 5B                    6810 	.db #0x5b	; 91
    0000188B 5B                    6811 	.db #0x5b	; 91
    0000188C 5B                    6812 	.db #0x5b	; 91
    0000188D 5B                    6813 	.db #0x5b	; 91
    0000188E 5B                    6814 	.db #0x5b	; 91
    0000188F 5B                    6815 	.db #0x5b	; 91
    00001890 5B                    6816 	.db #0x5b	; 91
    00001891 5B                    6817 	.db #0x5b	; 91
    00001892 5B                    6818 	.db #0x5b	; 91
    00001893 5B                    6819 	.db #0x5b	; 91
    00001894 5B                    6820 	.db #0x5b	; 91
    00001895 5B                    6821 	.db #0x5b	; 91
    00001896 5B                    6822 	.db #0x5b	; 91
    00001897 5B                    6823 	.db #0x5b	; 91
    00001898 5B                    6824 	.db #0x5b	; 91
    00001899 5B                    6825 	.db #0x5b	; 91
    0000189A 5B                    6826 	.db #0x5b	; 91
    0000189B 5C                    6827 	.db #0x5c	; 92
    0000189C 5D                    6828 	.db #0x5d	; 93
    0000189D 5B                    6829 	.db #0x5b	; 91
    0000189E 5B                    6830 	.db #0x5b	; 91
    0000189F 5B                    6831 	.db #0x5b	; 91
    000018A0 5B                    6832 	.db #0x5b	; 91
    000018A1 5B                    6833 	.db #0x5b	; 91
    000018A2 5B                    6834 	.db #0x5b	; 91
    000018A3 5B                    6835 	.db #0x5b	; 91
    000018A4 5B                    6836 	.db #0x5b	; 91
    000018A5 5B                    6837 	.db #0x5b	; 91
    000018A6 5B                    6838 	.db #0x5b	; 91
    000018A7 5B                    6839 	.db #0x5b	; 91
    000018A8 5B                    6840 	.db #0x5b	; 91
    000018A9 5B                    6841 	.db #0x5b	; 91
    000018AA 5B                    6842 	.db #0x5b	; 91
    000018AB 5B                    6843 	.db #0x5b	; 91
    000018AC 5B                    6844 	.db #0x5b	; 91
    000018AD 5B                    6845 	.db #0x5b	; 91
    000018AE 5B                    6846 	.db #0x5b	; 91
    000018AF 5B                    6847 	.db #0x5b	; 91
    000018B0 5B                    6848 	.db #0x5b	; 91
    000018B1 5B                    6849 	.db #0x5b	; 91
    000018B2 5B                    6850 	.db #0x5b	; 91
    000018B3 5B                    6851 	.db #0x5b	; 91
    000018B4 5B                    6852 	.db #0x5b	; 91
    000018B5 5B                    6853 	.db #0x5b	; 91
    000018B6 5B                    6854 	.db #0x5b	; 91
    000018B7 5B                    6855 	.db #0x5b	; 91
    000018B8 5B                    6856 	.db #0x5b	; 91
    000018B9 5E                    6857 	.db #0x5e	; 94
    000018BA 5E                    6858 	.db #0x5e	; 94
    000018BB 5E                    6859 	.db #0x5e	; 94
    000018BC 5E                    6860 	.db #0x5e	; 94
    000018BD 5E                    6861 	.db #0x5e	; 94
    000018BE 5E                    6862 	.db #0x5e	; 94
    000018BF 5E                    6863 	.db #0x5e	; 94
    000018C0 5E                    6864 	.db #0x5e	; 94
    000018C1 5E                    6865 	.db #0x5e	; 94
    000018C2 5E                    6866 	.db #0x5e	; 94
    000018C3 5E                    6867 	.db #0x5e	; 94
    000018C4 5E                    6868 	.db #0x5e	; 94
    000018C5 5E                    6869 	.db #0x5e	; 94
    000018C6 5E                    6870 	.db #0x5e	; 94
    000018C7 5E                    6871 	.db #0x5e	; 94
    000018C8 5E                    6872 	.db #0x5e	; 94
    000018C9 5E                    6873 	.db #0x5e	; 94
    000018CA 5E                    6874 	.db #0x5e	; 94
    000018CB 5E                    6875 	.db #0x5e	; 94
    000018CC 5E                    6876 	.db #0x5e	; 94
    000018CD 5E                    6877 	.db #0x5e	; 94
    000018CE 5E                    6878 	.db #0x5e	; 94
    000018CF 5E                    6879 	.db #0x5e	; 94
    000018D0 5E                    6880 	.db #0x5e	; 94
    000018D1 5E                    6881 	.db #0x5e	; 94
    000018D2 5E                    6882 	.db #0x5e	; 94
    000018D3 5E                    6883 	.db #0x5e	; 94
    000018D4 5E                    6884 	.db #0x5e	; 94
    000018D5 5E                    6885 	.db #0x5e	; 94
    000018D6 5E                    6886 	.db #0x5e	; 94
    000018D7 5E                    6887 	.db #0x5e	; 94
    000018D8 5E                    6888 	.db #0x5e	; 94
    000018D9 5E                    6889 	.db #0x5e	; 94
    000018DA 5E                    6890 	.db #0x5e	; 94
    000018DB 5E                    6891 	.db #0x5e	; 94
    000018DC 5E                    6892 	.db #0x5e	; 94
    000018DD 5E                    6893 	.db #0x5e	; 94
    000018DE 5E                    6894 	.db #0x5e	; 94
    000018DF 5E                    6895 	.db #0x5e	; 94
    000018E0 5E                    6896 	.db #0x5e	; 94
    000018E1 5E                    6897 	.db #0x5e	; 94
    000018E2 5E                    6898 	.db #0x5e	; 94
    000018E3 5E                    6899 	.db #0x5e	; 94
    000018E4 5E                    6900 	.db #0x5e	; 94
    000018E5 5E                    6901 	.db #0x5e	; 94
    000018E6 5E                    6902 	.db #0x5e	; 94
    000018E7 5E                    6903 	.db #0x5e	; 94
    000018E8 5E                    6904 	.db #0x5e	; 94
    000018E9 5E                    6905 	.db #0x5e	; 94
    000018EA 5E                    6906 	.db #0x5e	; 94
    000018EB 5E                    6907 	.db #0x5e	; 94
    000018EC 5E                    6908 	.db #0x5e	; 94
    000018ED 5E                    6909 	.db #0x5e	; 94
    000018EE 5E                    6910 	.db #0x5e	; 94
    000018EF 5E                    6911 	.db #0x5e	; 94
    000018F0 5E                    6912 	.db #0x5e	; 94
    000018F1 5E                    6913 	.db #0x5e	; 94
    000018F2 5E                    6914 	.db #0x5e	; 94
    000018F3 5E                    6915 	.db #0x5e	; 94
    000018F4 5E                    6916 	.db #0x5e	; 94
    000018F5 5E                    6917 	.db #0x5e	; 94
    000018F6 5E                    6918 	.db #0x5e	; 94
    000018F7 5E                    6919 	.db #0x5e	; 94
    000018F8 5E                    6920 	.db #0x5e	; 94
    000018F9 5E                    6921 	.db #0x5e	; 94
    000018FA 5E                    6922 	.db #0x5e	; 94
    000018FB 5E                    6923 	.db #0x5e	; 94
    000018FC 5E                    6924 	.db #0x5e	; 94
    000018FD 5E                    6925 	.db #0x5e	; 94
    000018FE 5E                    6926 	.db #0x5e	; 94
    000018FF 5E                    6927 	.db #0x5e	; 94
    00001900 5E                    6928 	.db #0x5e	; 94
    00001901 5E                    6929 	.db #0x5e	; 94
    00001902 5E                    6930 	.db #0x5e	; 94
    00001903 5E                    6931 	.db #0x5e	; 94
    00001904 5E                    6932 	.db #0x5e	; 94
    00001905 5E                    6933 	.db #0x5e	; 94
    00001906 5E                    6934 	.db #0x5e	; 94
    00001907 5E                    6935 	.db #0x5e	; 94
    00001908 5E                    6936 	.db #0x5e	; 94
    00001909 5E                    6937 	.db #0x5e	; 94
    0000190A 5E                    6938 	.db #0x5e	; 94
    0000190B 5E                    6939 	.db #0x5e	; 94
    0000190C 5E                    6940 	.db #0x5e	; 94
    0000190D 5E                    6941 	.db #0x5e	; 94
    0000190E 5E                    6942 	.db #0x5e	; 94
    0000190F 5E                    6943 	.db #0x5e	; 94
    00001910 5E                    6944 	.db #0x5e	; 94
    00001911 5E                    6945 	.db #0x5e	; 94
    00001912 5E                    6946 	.db #0x5e	; 94
    00001913 5E                    6947 	.db #0x5e	; 94
    00001914 5E                    6948 	.db #0x5e	; 94
    00001915 5E                    6949 	.db #0x5e	; 94
    00001916 5E                    6950 	.db #0x5e	; 94
    00001917 5E                    6951 	.db #0x5e	; 94
    00001918 5E                    6952 	.db #0x5e	; 94
    00001919 5E                    6953 	.db #0x5e	; 94
    0000191A 5E                    6954 	.db #0x5e	; 94
    0000191B 5E                    6955 	.db #0x5e	; 94
    0000191C 5E                    6956 	.db #0x5e	; 94
    0000191D 5E                    6957 	.db #0x5e	; 94
    0000191E 5E                    6958 	.db #0x5e	; 94
    0000191F 5E                    6959 	.db #0x5e	; 94
    00001920 5E                    6960 	.db #0x5e	; 94
    00001921 5E                    6961 	.db #0x5e	; 94
    00001922 5E                    6962 	.db #0x5e	; 94
    00001923 5E                    6963 	.db #0x5e	; 94
    00001924 5E                    6964 	.db #0x5e	; 94
    00001925 5E                    6965 	.db #0x5e	; 94
    00001926 5E                    6966 	.db #0x5e	; 94
    00001927 5E                    6967 	.db #0x5e	; 94
    00001928 5E                    6968 	.db #0x5e	; 94
    00001929 5E                    6969 	.db #0x5e	; 94
    0000192A 5E                    6970 	.db #0x5e	; 94
    0000192B 5E                    6971 	.db #0x5e	; 94
    0000192C 5E                    6972 	.db #0x5e	; 94
    0000192D 5E                    6973 	.db #0x5e	; 94
    0000192E 5E                    6974 	.db #0x5e	; 94
    0000192F 5E                    6975 	.db #0x5e	; 94
    00001930 5E                    6976 	.db #0x5e	; 94
    00001931 5E                    6977 	.db #0x5e	; 94
    00001932 5E                    6978 	.db #0x5e	; 94
    00001933 5E                    6979 	.db #0x5e	; 94
    00001934 5E                    6980 	.db #0x5e	; 94
    00001935 5E                    6981 	.db #0x5e	; 94
    00001936 5E                    6982 	.db #0x5e	; 94
    00001937 5E                    6983 	.db #0x5e	; 94
    00001938 5E                    6984 	.db #0x5e	; 94
    00001939 5E                    6985 	.db #0x5e	; 94
    0000193A 5E                    6986 	.db #0x5e	; 94
    0000193B 5E                    6987 	.db #0x5e	; 94
    0000193C 5E                    6988 	.db #0x5e	; 94
    0000193D 5E                    6989 	.db #0x5e	; 94
    0000193E 5E                    6990 	.db #0x5e	; 94
    0000193F 5E                    6991 	.db #0x5e	; 94
    00001940 5E                    6992 	.db #0x5e	; 94
    00001941 5E                    6993 	.db #0x5e	; 94
    00001942 5E                    6994 	.db #0x5e	; 94
    00001943 5E                    6995 	.db #0x5e	; 94
    00001944 5E                    6996 	.db #0x5e	; 94
    00001945 5E                    6997 	.db #0x5e	; 94
    00001946 5E                    6998 	.db #0x5e	; 94
    00001947 5E                    6999 	.db #0x5e	; 94
    00001948 5E                    7000 	.db #0x5e	; 94
    00001949 5E                    7001 	.db #0x5e	; 94
    0000194A 5E                    7002 	.db #0x5e	; 94
    0000194B 5E                    7003 	.db #0x5e	; 94
    0000194C 5E                    7004 	.db #0x5e	; 94
    0000194D 5E                    7005 	.db #0x5e	; 94
    0000194E 5E                    7006 	.db #0x5e	; 94
    0000194F 5E                    7007 	.db #0x5e	; 94
    00001950 5E                    7008 	.db #0x5e	; 94
    00001951 5E                    7009 	.db #0x5e	; 94
    00001952 5E                    7010 	.db #0x5e	; 94
    00001953 5E                    7011 	.db #0x5e	; 94
    00001954 5E                    7012 	.db #0x5e	; 94
    00001955 5E                    7013 	.db #0x5e	; 94
    00001956 5E                    7014 	.db #0x5e	; 94
    00001957 5E                    7015 	.db #0x5e	; 94
    00001958 5E                    7016 	.db #0x5e	; 94
    00001959 5E                    7017 	.db #0x5e	; 94
    0000195A 5E                    7018 	.db #0x5e	; 94
    0000195B 5E                    7019 	.db #0x5e	; 94
    0000195C 5E                    7020 	.db #0x5e	; 94
    0000195D 5E                    7021 	.db #0x5e	; 94
    0000195E 5E                    7022 	.db #0x5e	; 94
    0000195F 5E                    7023 	.db #0x5e	; 94
    00001960 5E                    7024 	.db #0x5e	; 94
    00001961 5E                    7025 	.db #0x5e	; 94
    00001962 5E                    7026 	.db #0x5e	; 94
    00001963 5E                    7027 	.db #0x5e	; 94
    00001964 5E                    7028 	.db #0x5e	; 94
    00001965 5E                    7029 	.db #0x5e	; 94
    00001966 5E                    7030 	.db #0x5e	; 94
    00001967 5E                    7031 	.db #0x5e	; 94
    00001968 5E                    7032 	.db #0x5e	; 94
    00001969 5E                    7033 	.db #0x5e	; 94
    0000196A 5E                    7034 	.db #0x5e	; 94
    0000196B 5E                    7035 	.db #0x5e	; 94
    0000196C 5E                    7036 	.db #0x5e	; 94
    0000196D 5E                    7037 	.db #0x5e	; 94
    0000196E 5E                    7038 	.db #0x5e	; 94
